"","mom","embryo","Treatment","Elevation","Estimate","Std. Error","t value","Pr(>|t|)","coll_date","coll_date_numeric","Treatment_numeric","Elevation_numeric","Mom_numeric"
"1","Higher zone WINTER 1",1,"Control","Higher",0.00620211899083688,0.000892356399270132,6.95027120992202,0.00225146256454325,"Winter",1,0,1,5
"2","Higher zone WINTER 1",2,"Control","Higher",0.00909724302909867,0.000647156926532502,14.0572443191517,0.000779676133445481,"Winter",1,0,1,5
"3","Higher zone WINTER 1",3,"Control","Higher",0.00694945613361325,0.001078806822179,6.44179846728868,0.007585769731372,"Winter",1,0,1,5
"4","Higher zone WINTER 1",4,"Control","Higher",0.00641700594534144,0.00133294259180257,4.81416527973914,0.00855929903651793,"Winter",1,0,1,5
"5","Higher zone WINTER 1",5,"Control","Higher",0.00764083471054168,0.000535582108132537,14.2664114325695,0.000746272926895552,"Winter",1,0,1,5
"6","Higher zone WINTER 1",6,"Control","Higher",0.00846077505161563,0.000489407845623268,17.2877797674876,6.57004568181187e-05,"Winter",1,0,1,5
"7","Higher zone WINTER 1",7,"Control","Higher",0.00304357630667851,NA,NA,NA,"Winter",1,0,1,5
"8","Higher zone WINTER 1",8,"Control","Higher",0.00889308647879824,0.000498893264926737,17.8256294562409,0.000384979431884629,"Winter",1,0,1,5
"9","Higher zone WINTER 1",9,"Control","Higher",0.00697247794082697,0.000763010705646713,9.13811285900272,0.00277005362449389,"Winter",1,0,1,5
"10","Higher zone WINTER 1",10,"Control","Higher",0.00870431026730038,0.00105783211091837,8.22844209157499,0.00118928103599979,"Winter",1,0,1,5
"11","Higher zone WINTER 1",11,"Control","Higher",0.008935247633268,0.000555403618069205,16.0878455641509,0.000522359011177136,"Winter",1,0,1,5
"12","Higher zone WINTER 1",12,"Control","Higher",0.00739548656689012,0.000516496224020806,14.3185685063057,0.000738241089485328,"Winter",1,0,1,5
"13","Higher zone WINTER 1",1,"Heat Shock","Higher",0.00975902676284023,0.00108771448547268,8.97204817365225,0.00292217851170917,"Winter",1,1,1,5
"14","Higher zone WINTER 1",4,"Heat Shock","Higher",0.0060896415009311,0.00090847230087109,6.70316694861477,0.00677461960445236,"Winter",1,1,1,5
"15","Higher zone WINTER 1",5,"Heat Shock","Higher",-0.00138115913446242,NA,NA,NA,"Winter",1,1,1,5
"16","Higher zone WINTER 1",6,"Heat Shock","Higher",0.0101160463478062,NA,NA,NA,"Winter",1,1,1,5
"17","Higher zone WINTER 1",8,"Heat Shock","Higher",0.00768991532807046,0.000671511364163891,11.4516532979978,0.00142912703881684,"Winter",1,1,1,5
"18","Higher zone WINTER 1",9,"Heat Shock","Higher",0.00755674311148068,NA,NA,NA,"Winter",1,1,1,5
"19","Higher zone WINTER 1",10,"Heat Shock","Higher",0.00911717465390344,0.000171216265472678,53.2494656902696,1.45872649428703e-05,"Winter",1,1,1,5
"20","Higher zone WINTER 1",11,"Heat Shock","Higher",0.00691278881850331,0.00113109119690542,6.11161048500436,0.00880345318264518,"Winter",1,1,1,5
"21","Higher zone WINTER 1",12,"Heat Shock","Higher",0.00979002922610046,NA,NA,NA,"Winter",1,1,1,5
"22","Higher zone WINTER 2",1,"Control","Higher",0.00540434009640677,0.00141994253275618,3.80602733683642,0.0626186488460905,"Winter",1,0,1,6
"23","Higher zone WINTER 2",2,"Control","Higher",0.0138137571946921,0.00278354988380485,4.96264043086235,0.126587298531654,"Winter",1,0,1,6
"24","Higher zone WINTER 2",3,"Control","Higher",0.00901322383758299,9.53258076518996e-05,94.5517699728965,0.000111837593491984,"Winter",1,0,1,6
"25","Higher zone WINTER 2",4,"Control","Higher",0.0106115376247877,0.0022915402824327,4.63074452853279,0.0436059496721958,"Winter",1,0,1,6
"26","Higher zone WINTER 2",6,"Control","Higher",0.0103206145800578,0.00237499808676226,4.34552542908675,0.0490893674128573,"Winter",1,0,1,6
"27","Higher zone WINTER 2",7,"Control","Higher",0.0134507869058436,0.00123703670221019,10.8733935555925,0.00835222393389515,"Winter",1,0,1,6
"28","Higher zone WINTER 2",8,"Control","Higher",0.00417277626571074,NA,NA,NA,"Winter",1,0,1,6
"29","Higher zone WINTER 2",9,"Control","Higher",0.0135645005997214,0.00100492833320629,13.4979780661999,0.00544383454569923,"Winter",1,0,1,6
"30","Higher zone WINTER 2",10,"Control","Higher",0.0106246753635714,0.000700021382106267,15.1776440479621,0.0418840348556888,"Winter",1,0,1,6
"31","Higher zone WINTER 2",11,"Control","Higher",0.0138952527038185,0.00184663496611785,7.52463424486658,0.0172070300939366,"Winter",1,0,1,6
"32","Higher zone WINTER 2",12,"Control","Higher",0.0100720121933,0.000358666480697608,28.0818329432677,0.0226605892059273,"Winter",1,0,1,6
"33","Higher zone WINTER 2",1,"Heat Shock","Higher",0.00738280613018388,0.00081827238066499,9.02243104451852,0.0702728557378527,"Winter",1,1,1,6
"34","Higher zone WINTER 2",2,"Heat Shock","Higher",0.00520095000746518,0.00510251058256438,1.01929235095311,0.493917909710775,"Winter",1,1,1,6
"35","Higher zone WINTER 2",4,"Heat Shock","Higher",0.0072364256742495,NA,NA,NA,"Winter",1,1,1,6
"36","Higher zone WINTER 2",6,"Heat Shock","Higher",0.00433494815980504,0.00127671351166327,3.39539616382502,0.182339646245157,"Winter",1,1,1,6
"37","Higher zone WINTER 2",7,"Heat Shock","Higher",0.00965608049632738,0.00282587560467826,3.41702249042444,0.0760092719649473,"Winter",1,1,1,6
"38","Higher zone WINTER 2",8,"Heat Shock","Higher",0.013247964145084,0.000664325105455671,19.9419893005505,0.00250512102979978,"Winter",1,1,1,6
"39","Higher zone WINTER 2",9,"Heat Shock","Higher",0.00557512463274018,0.000438285505508346,12.7203034612652,0.0499448090460218,"Winter",1,1,1,6
"40","Higher zone WINTER 2",10,"Heat Shock","Higher",0.00809983037208637,0.00173404648591507,4.67105722821035,0.04290406554959,"Winter",1,1,1,6
"41","Higher zone WINTER 2",12,"Heat Shock","Higher",0.00713013621928047,NA,NA,NA,"Winter",1,1,1,6
"42","Higher zone WINTER 3",1,"Control","Higher",0.00934856166170358,0.0030077792167098,3.10812762112571,0.089791155587426,"Winter",1,0,1,7
"43","Higher zone WINTER 3",2,"Control","Higher",0.0105447726647,0.000924218818209971,11.4093896996419,0.0556556562289673,"Winter",1,0,1,7
"44","Higher zone WINTER 3",3,"Control","Higher",0.00810373900744434,0.00286352490657461,2.82998726109847,0.216236592949676,"Winter",1,0,1,7
"45","Higher zone WINTER 3",4,"Control","Higher",0.0102421793341101,0.000404469167266818,25.3225218706316,0.025127400351811,"Winter",1,0,1,7
"46","Higher zone WINTER 3",5,"Control","Higher",0.0152373518740805,0.00243281180818523,6.26326780510282,0.100792678153632,"Winter",1,0,1,7
"47","Higher zone WINTER 3",6,"Control","Higher",0.0100002673461513,0.00312542756577798,3.19964777160402,0.19284244774222,"Winter",1,0,1,7
"48","Higher zone WINTER 3",7,"Control","Higher",0.0101620919348285,0.000646894565837947,15.7090389554675,0.0404710902935946,"Winter",1,0,1,7
"49","Higher zone WINTER 3",8,"Control","Higher",0.0113577507911742,6.31706186553079e-05,179.794832359455,0.00354077589212502,"Winter",1,0,1,7
"50","Higher zone WINTER 3",9,"Control","Higher",0.00908575554999959,0.00087009239001651,10.4422882607066,0.0607801934562411,"Winter",1,0,1,7
"51","Higher zone WINTER 3",10,"Control","Higher",0.0126202156357319,0.00220629523773669,5.72009376618072,0.110181853242752,"Winter",1,0,1,7
"52","Higher zone WINTER 3",11,"Control","Higher",0.0111779316774366,0.00147051843931261,7.60135431056667,0.0832726367560657,"Winter",1,0,1,7
"53","Higher zone WINTER 3",12,"Control","Higher",0.00688573790852313,0.00215714432804984,3.19206175450863,0.193273126767287,"Winter",1,0,1,7
"54","Higher zone WINTER 3",1,"Heat Shock","Higher",0.0115262352311604,0.00267484880593898,4.30911653980915,0.145168294340637,"Winter",1,1,1,7
"55","Higher zone WINTER 3",2,"Heat Shock","Higher",0.0110655026857289,0.0031056395700424,3.56303506449004,0.174192058854649,"Winter",1,1,1,7
"56","Higher zone WINTER 3",3,"Heat Shock","Higher",0.0157126414021477,0.000478805912062311,32.8163061614471,0.019393493818952,"Winter",1,1,1,7
"57","Higher zone WINTER 3",4,"Heat Shock","Higher",0.0135702241978485,0.00257640624906668,5.26711352402768,0.11944529052049,"Winter",1,1,1,7
"58","Higher zone WINTER 3",5,"Heat Shock","Higher",0.014447094087939,0.000861658218583987,16.7666178727811,0.0379245547065511,"Winter",1,1,1,7
"59","Higher zone WINTER 3",6,"Heat Shock","Higher",0.00700675978649033,0.00281459958869434,2.48943395523648,0.243169075701628,"Winter",1,1,1,7
"60","Higher zone WINTER 3",7,"Heat Shock","Higher",0.0102359570826213,0.00281505275910487,3.63615106307141,0.170856751276247,"Winter",1,1,1,7
"61","Higher zone WINTER 3",8,"Heat Shock","Higher",0.00952386048013115,0.00155556747968344,6.12243480563714,0.0256556884055653,"Winter",1,1,1,7
"62","Higher zone WINTER 3",9,"Heat Shock","Higher",0.0106268443420337,0.00305042249848228,3.48372867932916,0.17795622433599,"Winter",1,1,1,7
"63","Higher zone WINTER 3",10,"Heat Shock","Higher",0.00805028506944923,0.0060551026729108,1.32950430476835,0.410544693391177,"Winter",1,1,1,7
"64","Higher zone WINTER 3",11,"Heat Shock","Higher",0.0125593754957969,NA,NA,NA,"Winter",1,1,1,7
"65","Higher zone WINTER 3",12,"Heat Shock","Higher",0.017367373315788,NA,NA,NA,"Winter",1,1,1,7
"66","Higher zone WINTER 4",1,"Control","Higher",0.00660108474401106,0.000594581619579988,11.1020666072289,0.00156573364915577,"Winter",1,0,1,8
"67","Higher zone WINTER 4",2,"Control","Higher",0.00652249057405721,0.00189450485138207,3.44284712139901,0.0411504812668601,"Winter",1,0,1,8
"68","Higher zone WINTER 4",3,"Control","Higher",0.00738748768766136,0.000795034957745381,9.29202875381901,0.00263828316959837,"Winter",1,0,1,8
"69","Higher zone WINTER 4",4,"Control","Higher",0.00687556011960166,0.000694364611009572,9.90194490126006,0.00219073071571584,"Winter",1,0,1,8
"70","Higher zone WINTER 4",5,"Control","Higher",0.00623485481144215,0.00132672013552161,4.69944990243996,0.018226653665583,"Winter",1,0,1,8
"71","Higher zone WINTER 4",6,"Control","Higher",0.00734888580610973,0.00105064878608902,6.99461694850999,0.00599944566012011,"Winter",1,0,1,8
"72","Higher zone WINTER 4",7,"Control","Higher",0.0083727219725551,0.000755444302362879,11.0831757501736,0.00157360020872997,"Winter",1,0,1,8
"73","Higher zone WINTER 4",8,"Control","Higher",0.00792515850858193,0.000600522569302813,13.1971035123339,0.000940004655784346,"Winter",1,0,1,8
"74","Higher zone WINTER 4",9,"Control","Higher",0.00660740024031209,0.00046946993081053,14.0741713295771,0.000776899909764878,"Winter",1,0,1,8
"75","Higher zone WINTER 4",10,"Control","Higher",0.00887470345947279,0.000427523893081521,20.7583800650425,0.000244497234304614,"Winter",1,0,1,8
"76","Higher zone WINTER 4",11,"Control","Higher",0.00744266063337545,0.0006859661086143,10.8498955559337,0.00167521246683436,"Winter",1,0,1,8
"77","Higher zone WINTER 4",12,"Control","Higher",0.00588097434976418,0.000980572467964037,5.99749079430596,0.026692909475518,"Winter",1,0,1,8
"78","Higher zone WINTER 4",1,"Heat Shock","Higher",0.00443939196867955,0.00287139362913686,1.54607571864469,0.219810643184026,"Winter",1,1,1,8
"79","Higher zone WINTER 4",2,"Heat Shock","Higher",0.00746458657141074,0.0015472050526881,4.82456191468727,0.0169706170871996,"Winter",1,1,1,8
"80","Higher zone WINTER 4",3,"Heat Shock","Higher",0.00935857370497053,0.000471815134130081,19.8352554379706,0.000280025589299199,"Winter",1,1,1,8
"81","Higher zone WINTER 4",4,"Heat Shock","Higher",0.0138792630221575,NA,NA,NA,"Winter",1,1,1,8
"82","Higher zone WINTER 4",5,"Heat Shock","Higher",0.00633732968619357,0.000984334870376287,6.4381846838068,0.0232859600901846,"Winter",1,1,1,8
"83","Higher zone WINTER 4",6,"Heat Shock","Higher",0.00846595633701077,0.000610206243255996,13.8739261201874,0.000810604907169297,"Winter",1,1,1,8
"84","Higher zone WINTER 4",7,"Heat Shock","Higher",0.00713231360139238,0.00101801773798845,7.00607988961516,0.00597140419188228,"Winter",1,1,1,8
"85","Higher zone WINTER 4",8,"Heat Shock","Higher",0.00769548876760773,0.000853885332484598,9.01232106331624,0.00288428994696144,"Winter",1,1,1,8
"86","Higher zone WINTER 4",9,"Heat Shock","Higher",0.00836181126208035,0.000249103603225293,33.5676046183797,5.81197703057156e-05,"Winter",1,1,1,8
"87","Higher zone WINTER 4",10,"Heat Shock","Higher",0.00877056327790593,0.000604659233085955,14.5049687460229,0.000710458554402883,"Winter",1,1,1,8
"88","Higher zone WINTER 4",11,"Heat Shock","Higher",0.00639431684737111,0.00137188709056485,4.66096436896887,0.0186371959470404,"Winter",1,1,1,8
"89","Higher zone WINTER 5",1,"Control","Higher",0.0132310266629752,0.00320381092597897,4.12977762067286,0.15124241127026,"Winter",1,0,1,9
"90","Higher zone WINTER 5",2,"Control","Higher",0.0121959780243924,0.00175742760737044,6.9396759065602,0.0911090823203262,"Winter",1,0,1,9
"91","Higher zone WINTER 5",3,"Control","Higher",0.0133144577880183,0.00192804608129438,6.90567404855787,0.0915515365801883,"Winter",1,0,1,9
"92","Higher zone WINTER 5",4,"Control","Higher",0.00895746315034581,0.00237450041145829,3.77235695859265,0.164964944742249,"Winter",1,0,1,9
"93","Higher zone WINTER 5",5,"Control","Higher",0.0140018130978752,0.00158823287647865,8.81596981477891,0.0719047727773969,"Winter",1,0,1,9
"94","Higher zone WINTER 5",6,"Control","Higher",0.0130954184000127,NA,NA,NA,"Winter",1,0,1,9
"95","Higher zone WINTER 5",7,"Control","Higher",0.0140609318189395,0.00159318528443892,8.8256726673768,0.0718263909273813,"Winter",1,0,1,9
"96","Higher zone WINTER 5",8,"Control","Higher",0.0132798939197028,0.00173307953191459,7.66259924899814,0.0166081946292101,"Winter",1,0,1,9
"97","Higher zone WINTER 5",9,"Control","Higher",0.0121286936235849,0.00175497912578592,6.91101873827324,0.0914817055245733,"Winter",1,0,1,9
"98","Higher zone WINTER 5",10,"Control","Higher",0.013159375609906,0.00285711860670747,4.60582055607094,0.136108250588411,"Winter",1,0,1,9
"99","Higher zone WINTER 5",11,"Control","Higher",0.0135158496881269,0.0025221944443763,5.35876594219885,0.117448811684418,"Winter",1,0,1,9
"100","Higher zone WINTER 5",12,"Control","Higher",0.0148233936620229,0.00200482820638955,7.39384732057318,0.0855819892123519,"Winter",1,0,1,9
"101","Higher zone WINTER 5",1,"Heat Shock","Higher",0.00830018788660024,0.00568680396384206,1.4595523143359,0.382407386916933,"Winter",1,1,1,9
"102","Higher zone WINTER 5",2,"Heat Shock","Higher",0.0147898251236847,0.000770637857296905,19.1916669855302,0.0331417048016663,"Winter",1,1,1,9
"103","Higher zone WINTER 5",3,"Heat Shock","Higher",0.0116030239330844,0.00526003097871905,2.20588509459882,0.270959381360937,"Winter",1,1,1,9
"104","Higher zone WINTER 5",4,"Heat Shock","Higher",0.00998795502119487,0.00155618958291119,6.41821223511226,0.0234260492160152,"Winter",1,1,1,9
"105","Higher zone WINTER 5",5,"Heat Shock","Higher",0.00830019367398587,0.000837006294433072,9.91652479699431,0.063981577674211,"Winter",1,1,1,9
"106","Higher zone WINTER 5",6,"Heat Shock","Higher",0.0130355171780495,0.00129264544756228,10.0843717065901,0.0629236318371101,"Winter",1,1,1,9
"107","Higher zone WINTER 5",7,"Heat Shock","Higher",0.00509906558767662,0.0031637207557051,1.6117306113321,0.353528642393081,"Winter",1,1,1,9
"108","Higher zone WINTER 5",8,"Heat Shock","Higher",0.00562293216642286,0.00311666248646557,1.80415177801286,0.322206657845977,"Winter",1,1,1,9
"109","Higher zone WINTER 5",9,"Heat Shock","Higher",0.0113422430012261,0.00187123646395843,6.06136275114723,0.104091513052303,"Winter",1,1,1,9
"110","Higher zone WINTER 5",10,"Heat Shock","Higher",0.00499029790740498,0.00308078719710088,1.61981259598229,0.352103672045718,"Winter",1,1,1,9
"111","Higher zone WINTER 5",11,"Heat Shock","Higher",0.00731739676395117,0.000349982624523537,20.9078858526563,0.0304256010690797,"Winter",1,1,1,9
"112","Higher zone WINTER 5",12,"Heat Shock","Higher",0.00778442765438198,0.000854030979853765,9.11492421002679,0.0695654576097214,"Winter",1,1,1,9
"113","Higher zone WINTER 6",1,"Control","Higher",0.00610373282817541,0.000511023156280984,11.9441413821555,7.2519307462099e-05,"Winter",1,0,1,10
"114","Higher zone WINTER 6",2,"Control","Higher",0.00255109923050843,0.000388526079608355,6.56609521059695,0.0224175345432509,"Winter",1,0,1,10
"115","Higher zone WINTER 6",3,"Control","Higher",0.00206359731606237,0.00158864079172849,1.29897036939176,0.41767259567209,"Winter",1,0,1,10
"116","Higher zone WINTER 6",4,"Control","Higher",0.00633884981288211,0.000928989814704327,6.82337923683221,0.00103090885806773,"Winter",1,0,1,10
"117","Higher zone WINTER 6",5,"Control","Higher",0.00594562733847654,0.000635795112832873,9.35148323488202,0.00023556560672397,"Winter",1,0,1,10
"118","Higher zone WINTER 6",6,"Control","Higher",0.00751333086609295,0.00059780301182089,12.5682385627459,5.66130205216157e-05,"Winter",1,0,1,10
"119","Higher zone WINTER 6",7,"Control","Higher",0.00627638114671299,0.000779423096365322,8.05259835894215,0.000477985854739622,"Winter",1,0,1,10
"120","Higher zone WINTER 6",8,"Control","Higher",0.00635326978139215,0.000828398328919934,7.66934161935786,0.000600465248928506,"Winter",1,0,1,10
"121","Higher zone WINTER 6",9,"Control","Higher",0.00542540311526726,0.000610731888445713,8.88344495826914,0.000300725130414262,"Winter",1,0,1,10
"122","Higher zone WINTER 6",10,"Control","Higher",0.00791601962843413,0.00064933367625619,12.1909888827496,6.56597286196858e-05,"Winter",1,0,1,10
"123","Higher zone WINTER 6",11,"Control","Higher",0.00481007957281341,0.000493346756809461,9.74989600402127,0.000193000960307523,"Winter",1,0,1,10
"124","Higher zone WINTER 6",12,"Control","Higher",0.00717901200402329,0.00074035619879948,9.69670006905375,0.00019811950763457,"Winter",1,0,1,10
"125","Higher zone WINTER 6",1,"Heat Shock","Higher",0.00420769847466434,0.000883536254300008,4.76233822232675,0.005048955998822,"Winter",1,1,1,10
"126","Higher zone WINTER 6",2,"Heat Shock","Higher",0.00507129815950083,0.000609990271750506,8.31373612721328,0.000411388563041741,"Winter",1,1,1,10
"127","Higher zone WINTER 6",3,"Heat Shock","Higher",0.00512792118403967,0.000881512214442353,5.81718676159649,0.0021193714625313,"Winter",1,1,1,10
"128","Higher zone WINTER 6",4,"Heat Shock","Higher",0.00247251261976408,0.00126195639671239,1.95926945352898,0.189160833308618,"Winter",1,1,1,10
"129","Higher zone WINTER 6",5,"Heat Shock","Higher",0.00583561709947043,0.00113729401303401,5.13114202008546,0.00367255482923037,"Winter",1,1,1,10
"130","Higher zone WINTER 6",6,"Heat Shock","Higher",0.00507117657036639,0.000756018724529138,6.70773937976842,0.0011147903021122,"Winter",1,1,1,10
"131","Higher zone WINTER 6",7,"Heat Shock","Higher",0.00550393846030293,0.00101265800904356,5.43514040391715,0.00285998221248808,"Winter",1,1,1,10
"132","Higher zone WINTER 6",8,"Heat Shock","Higher",0.00590296628868881,0.00116390757066782,5.07167960536748,0.00386156153869873,"Winter",1,1,1,10
"133","Higher zone WINTER 6",9,"Heat Shock","Higher",0.00635695523929789,0.00108486621325741,5.85966745172248,0.00205185795526283,"Winter",1,1,1,10
"134","Higher zone WINTER 6",10,"Heat Shock","Higher",0.00598012816478646,0.000778228738861511,7.68428081123671,0.00059504000381786,"Winter",1,1,1,10
"135","Higher zone WINTER 6",11,"Heat Shock","Higher",0.00569378962022435,0.00099366235487148,5.73010499221417,0.0022661096298147,"Winter",1,1,1,10
"136","Higher zone WINTER 6",12,"Heat Shock","Higher",0.00688359721727965,0.00113091774233577,6.08673554193469,0.00173112561745346,"Winter",1,1,1,10
"137","Higher zone WINTER 7",1,"Control","Higher",0.0109304773509148,0.0010168898613402,10.7489294233979,0.00854428178816125,"Winter",1,0,1,11
"138","Higher zone WINTER 7",2,"Control","Higher",0.0151628087006514,0.00417405714939991,3.63263083324849,0.171014473866158,"Winter",1,0,1,11
"139","Higher zone WINTER 7",3,"Control","Higher",0.012491468165378,0.00255133662268539,4.89604862577099,0.128263110318378,"Winter",1,0,1,11
"140","Higher zone WINTER 7",4,"Control","Higher",0.0118847035701586,0.00131035843407512,9.06981117616651,0.0699087064011651,"Winter",1,0,1,11
"141","Higher zone WINTER 7",5,"Control","Higher",0.0138176602996005,0.00305997327630874,4.5156146972201,0.13874272224194,"Winter",1,0,1,11
"142","Higher zone WINTER 7",6,"Control","Higher",0.0133352724115038,0.000483755803555101,27.5661238862736,0.0230841570655158,"Winter",1,0,1,11
"143","Higher zone WINTER 7",7,"Control","Higher",0.013884868102502,0.00314405827247845,4.41622479584536,0.141764076133601,"Winter",1,0,1,11
"144","Higher zone WINTER 7",8,"Control","Higher",0.014264182075705,0.00247262779109469,5.76883513445829,0.109269168852716,"Winter",1,0,1,11
"145","Higher zone WINTER 7",9,"Control","Higher",0.0107729557852714,0.000436236591210682,24.6952135660453,0.00163571575187355,"Winter",1,0,1,11
"146","Higher zone WINTER 7",10,"Control","Higher",0.00924462927114099,0.00173184280647058,5.33803023958111,0.117894704019393,"Winter",1,0,1,11
"147","Higher zone WINTER 7",11,"Control","Higher",0.00850151868856487,0.00151022205520622,5.62931699961433,0.111922508532998,"Winter",1,0,1,11
"148","Higher zone WINTER 7",12,"Control","Higher",0.0124405031199075,9.24838919567178e-06,1345.15350259369,0.000473269150221501,"Winter",1,0,1,11
"149","Higher zone WINTER 7",1,"Heat Shock","Higher",0.00299636103400751,0.000362157984947137,8.27362962726027,0.0765742070852328,"Winter",1,1,1,11
"150","Higher zone WINTER 7",2,"Heat Shock","Higher",0.00570431082162766,0.00219594615540762,2.59765514176226,0.233942642710457,"Winter",1,1,1,11
"151","Higher zone WINTER 7",3,"Heat Shock","Higher",0.00921370400330604,0.00216143567845266,4.26277038690412,0.146691613288089,"Winter",1,1,1,11
"152","Higher zone WINTER 7",4,"Heat Shock","Higher",0.00626586930740555,0.00163841103306386,3.82435736879057,0.162819050865397,"Winter",1,1,1,11
"153","Higher zone WINTER 7",5,"Heat Shock","Higher",0.011359540728032,0.000239281952542554,47.4734538368991,0.000443414007771401,"Winter",1,1,1,11
"154","Higher zone WINTER 7",6,"Heat Shock","Higher",0.00840208015274817,0.00151074863928219,5.56153415219377,0.113258162862873,"Winter",1,1,1,11
"155","Higher zone WINTER 7",7,"Heat Shock","Higher",0.0144618255426813,0.0021921557695366,6.5970793424677,0.0222144028154678,"Winter",1,1,1,11
"156","Higher zone WINTER 7",8,"Heat Shock","Higher",0.0102047109876265,0.00308922435946664,3.30332465376142,0.187137695854204,"Winter",1,1,1,11
"157","Higher zone WINTER 7",9,"Heat Shock","Higher",0.00792752788692107,0.000253668506740668,31.2515258152467,0.0203638897884332,"Winter",1,1,1,11
"158","Higher zone WINTER 7",10,"Heat Shock","Higher",0.00509937944205094,0.00213714664404206,2.38606904035668,0.252650293331107,"Winter",1,1,1,11
"159","Higher zone WINTER 7",11,"Heat Shock","Higher",0.0056701919574448,0.000552829218311737,10.2566792232161,0.0618732440406869,"Winter",1,1,1,11
"160","Higher zone WINTER 7",12,"Heat Shock","Higher",0.0108231024906188,0.000579228699934478,18.6853698579561,0.0340380215575231,"Winter",1,1,1,11
"161","Higher zone WINTER 8",1,"Control","Higher",0.005980391071403,0.0012311712844932,4.85748095876421,0.00829438924142554,"Winter",1,0,1,12
"162","Higher zone WINTER 8",2,"Control","Higher",0.00858627825490831,0.000798874874821472,10.7479638245315,0.00042480507104557,"Winter",1,0,1,12
"163","Higher zone WINTER 8",3,"Control","Higher",0.00884830057152199,0.00098927183747412,8.9442560036017,0.000864216932071798,"Winter",1,0,1,12
"164","Higher zone WINTER 8",5,"Control","Higher",0.00758116569640252,0.00233131287942582,3.25188685024109,0.189926488846676,"Winter",1,0,1,12
"165","Higher zone WINTER 8",6,"Control","Higher",0.00900892823954982,0.00118415130214422,7.60791988594426,0.00160195648546628,"Winter",1,0,1,12
"166","Higher zone WINTER 8",7,"Control","Higher",0.00515963551215047,0.00231236561210564,2.23132340540737,0.268224779143446,"Winter",1,0,1,12
